(Source "DipTrace-Schematic" 46)
(Units "in")
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 2.1)
            (PadHeight_New 0.75)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 9 "9" "" 6.3375 -5.475
            (Number 9)
            (Number_New 9)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "Y" 2)
            (DisableTopPaste "N" 0 0)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 2.1)
            (PadHeight 0.75)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (PadShape_New 2)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 2.1)
            (PadHeight_New 0.75)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 10 "10" "" 6.3375 -6.975
            (Number 10)
            (Number_New 10)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "Y" 2)
            (DisableTopPaste "N" 0 0)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 2.1)
            (PadHeight 0.75)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (PadShape_New 2)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 2.1)
            (PadHeight_New 0.75)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 11 "11" "" 5.8125 -8.625
            (Number 11)
            (Number_New 11)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "Y" 2)
            (DisableTopPaste "N" 0 0)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 0.7964)
            (PadHeight 0.7964)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 0)
            (PadShape_New 0)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 0.7964)
            (PadHeight_New 0.7964)
            (Group -1)
            (Standard "Y")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 12 "12" "" 2.5125 -9.3
            (Number 12)
            (Number_New 12)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "Y" 2)
            (DisableTopPaste "N" 0 0)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 0.75)
            (PadHeight 2.1)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (PadShape_New 2)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 0.75)
            (PadHeight_New 2.1)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 13 "13" "" 1.0125 -9.3
            (Number 13)
            (Number_New 13)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "Y" 2)
            (DisableTopPaste "N" 0 0)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 0.75)
            (PadHeight 2.1)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (PadShape_New 2)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 0.75)
            (PadHeight_New 2.1)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 14 "14" "" -0.4875 -9.3
            (Number 14)
            (Number_New 14)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "Y" 2)
            (DisableTopPaste "N" 0 0)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 0.75)
            (PadHeight 2.1)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (PadShape_New 2)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 0.75)
            (PadHeight_New 2.1)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 15 "15" "" -1.9875 -9.3
            (Number 15)
            (Number_New 15)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "Y" 2)
            (DisableTopPaste "N" 0 0)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 0.75)
            (PadHeight 2.1)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (PadShape_New 2)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 0.75)
            (PadHeight_New 2.1)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 16 "6@" "" -1.0125 7.425
            (Number 16)
            (Number_New 16)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "Y" 2)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 1.5)
            (PadHeight 1.5)
            (PadHole 0.6096)
            (PadHoleH 0.6096)
            (PadHoleType 0)
            (SurfacePad "N")
            (PadShape 0)
            (PadShape_New 0)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 1.5)
            (PadHeight_New 1.5)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 17 "6@" "" -1.0125 3.525
            (Number 17)
            (Number_New 17)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "Y" 2)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 1.5)
            (PadHeight 1.5)
            (PadHole 0.6096)
            (PadHoleH 0.6096)
            (PadHoleType 0)
            (SurfacePad "N")
            (PadShape 0)
            (PadShape_New 0)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 1.5)
            (PadHeight_New 1.5)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 18 "6@" "" -1.0125 -0.375
            (Number 18)
            (Number_New 18)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "Y" 2)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 1.5)
            (PadHeight 1.5)
            (PadHole 0.6096)
            (PadHoleH 0.6096)
            (PadHoleType 0)
            (SurfacePad "N")
            (PadShape 0)
            (PadShape_New 0)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 1.5)
            (PadHeight_New 1.5)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 19 "7@" "" 2.5875 7.425
            (Number 19)
            (Number_New 19)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "Y" 2)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 1.5)
            (PadHeight 1.5)
            (PadHole 0.6096)
            (PadHoleH 0.6096)
            (PadHoleType 0)
            (SurfacePad "N")
            (PadShape 0)
            (PadShape_New 0)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 1.5)
            (PadHeight_New 1.5)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 20 "7@" "" 2.5875 3.525
            (Number 20)
            (Number_New 20)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "Y" 2)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 1.5)
            (PadHeight 1.5)
            (PadHole 0.6096)
            (PadHoleH 0.6096)
            (PadHoleType 0)
            (SurfacePad "N")
            (PadShape 0)
            (PadShape_New 0)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 1.5)
            (PadHeight_New 1.5)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 21 "7@" "" 2.5875 -0.375
            (Number 21)
            (Number_New 21)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "Y" 2)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 1.5)
            (PadHeight 1.5)
            (PadHole 0.6096)
            (PadHoleH 0.6096)
            (PadHoleType 0)
            (SurfacePad "N")
            (PadShape 0)
            (PadShape_New 0)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 1.5)
            (PadHeight_New 1.5)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 22 "7@" "" 5.3625 7.425
            (Number 22)
            (Number_New 22)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "Y" 2)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 1.5)
            (PadHeight 1.5)
            (PadHole 0.6096)
            (PadHoleH 0.6096)
            (PadHoleType 0)
            (SurfacePad "N")
            (PadShape 0)
            (PadShape_New 0)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 1.5)
            (PadHeight_New 1.5)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 23 "7@" "" 5.3625 3.525
            (Number 23)
            (Number_New 23)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "Y" 2)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 1.5)
            (PadHeight 1.5)
            (PadHole 0.6096)
            (PadHoleH 0.6096)
            (PadHoleType 0)
            (SurfacePad "N")
            (PadShape 0)
            (PadShape_New 0)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 1.5)
            (PadHeight_New 1.5)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 24 "7@" "" 5.3625 -0.375
            (Number 24)
            (Number_New 24)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "Y" 2)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 1.5)
            (PadHeight 1.5)
            (PadHole 0.6096)
            (PadHoleH 0.6096)
            (PadHoleType 0)
            (SurfacePad "N")
            (PadShape 0)
            (PadShape_New 0)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 1.5)
            (PadHeight_New 1.5)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 25 "6@" "" -3.7875 7.425
            (Number 25)
            (Number_New 25)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "Y" 2)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 1.5)
            (PadHeight 1.5)
            (PadHole 0.6096)
            (PadHoleH 0.6096)
            (PadHoleType 0)
            (SurfacePad "N")
            (PadShape 0)
            (PadShape_New 0)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 1.5)
            (PadHeight_New 1.5)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 26 "6@" "" -3.7875 3.525
            (Number 26)
            (Number_New 26)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "Y" 2)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 1.5)
            (PadHeight 1.5)
            (PadHole 0.6096)
            (PadHoleH 0.6096)
            (PadHoleType 0)
            (SurfacePad "N")
            (PadShape 0)
            (PadShape_New 0)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 1.5)
            (PadHeight_New 1.5)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
          (Pad 27 "6@" "" -3.7875 -0.42
            (Number 27)
            (Number_New 27)
            (Inverted "N")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "Y" 2)
            (DisableBottomPaste "Y" 2)
            (CustomSwell -1000)
            (CustomShrink -1000)
            (CustomSwell_New -1000)
            (CustomShrink_New -1000)
            (PadWidth 1.5)
            (PadHeight 1.5)
            (PadHole 0.6096)
            (PadHoleH 0.6096)
            (PadHoleType 0)
            (SurfacePad "N")
            (PadShape 0)
            (PadShape_New 0)
            (PadAngle 0)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 0)
            (PadWidth_New 1.5)
            (PadHeight_New 1.5)
            (Group -1)
            (Standard "N")
            (Points
            )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
        )
        (Shapes
          (Shape 0 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 0 0)
            (Width 0)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign 0)
            (LineSpacing 0)
            (TextAngle 0)
            (AllLayers "N")
            (Group 0)
          (Shape 1 "N" 1 -0.3421 0.4648 -0.3421 -0.4648 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.4572 0)
            (Points
              (pt -0.3421 0.4648)
              (pt -0.3421 -0.4648)
            )
            (Width 0.4572)
            (Layer 1)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (Points_New
              (pt -5.3625 9.9)
              (pt -5.3625 -9.9)
            )
            (AllLayers "N")
            (Group -1)
          (Shape 1 "N" 1 -0.3421 0.4648 0.4426 0.4648 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.4572 0)
            (Points
              (pt -0.3421 0.4648)
              (pt 0.4426 0.4648)
            )
            (Width 0.4572)
            (Layer 1)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (Points_New
              (pt -5.3625 9.9)
              (pt 6.9375 9.9)
            )
            (AllLayers "N")
            (Group -1)
          (Shape 1 "N" 1 0.4426 0.4648 0.4426 -0.4648 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.4572 0)
            (Points
              (pt 0.4426 0.4648)
              (pt 0.4426 -0.4648)
            )
            (Width 0.4572)
            (Layer 1)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (Points_New
              (pt 6.9375 9.9)
              (pt 6.9375 -9.9)
            )
            (AllLayers "N")
            (Group -1)
          (Shape 1 "N" 1 -0.3421 -0.4648 0.4426 -0.4648 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.4572 0)
            (Points
              (pt -0.3421 -0.4648)
              (pt 0.4426 -0.4648)
            )
            (Width 0.4572)
            (Layer 1)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (Points_New
              (pt -5.3625 -9.9)
              (pt 6.9375 -9.9)
            )
            (AllLayers "N")
            (Group -1)
          (Shape 1 "N" 0 0.4522 0.5 0.5 0.5 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.4572 0)
            (Points
              (pt 0.4522 0.5)
              (pt 0.5 0.5)
            )
            (Width 0.4572)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (Points_New
              (pt 7.0875 10.65)
              (pt 7.8375 10.65)
            )
            (AllLayers "N")
            (Group -1)
          (Shape 1 "N" 0 0.5 0.5 0.5 0.4648 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.4572 0)
            (Points
              (pt 0.5 0.5)
              (pt 0.5 0.4648)
            )
            (Width 0.4572)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (Points_New
              (pt 7.8375 10.65)
              (pt 7.8375 9.9)
            )
            (AllLayers "N")
            (Group -1)
          (Shape 1 "N" 0 -0.3995 0.5 -0.3995 0.4648 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.4572 0)
            (Points
              (pt -0.3995 0.5)
              (pt -0.3995 0.4648)
            )
            (Width 0.4572)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (Points_New
              (pt -6.2625 10.65)
              (pt -6.2625 9.9)
            )
            (AllLayers "N")
            (Group -1)
          (Shape 1 "N" 0 -0.3995 0.5 -0.3517 0.5 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.4572 0)
            (Points
              (pt -0.3995 0.5)
              (pt -0.3517 0.5)
            )
            (Width 0.4572)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (Points_New
              (pt -6.2625 10.65)
              (pt -5.5125 10.65)
            )
            (AllLayers "N")
            (Group -1)
          (Shape 1 "N" 0 0.4522 -0.5 0.5 -0.5 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.4572 0)
            (Points
              (pt 0.4522 -0.5)
              (pt 0.5 -0.5)
            )
            (Width 0.4572)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (Points_New
              (pt 7.0875 -10.65)
              (pt 7.8375 -10.65)
            )
            (AllLayers "N")
            (Group -1)
          (Shape 1 "N" 0 0.5 -0.4648 0.5 -0.5 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.4572 0)
            (Points
              (pt 0.5 -0.4648)
              (pt 0.5 -0.5)
            )
            (Width 0.4572)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (Points_New
              (pt 7.8375 -9.9)
              (pt 7.8375 -10.65)
            )
            (AllLayers "N")
            (Group -1)
          (Shape 1 "N" 0 -0.3995 -0.5 -0.3517 -0.5 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.4572 0)
            (Points
              (pt -0.3995 -0.5)
              (pt -0.3517 -0.5)
            )
            (Width 0.4572)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (Points_New
              (pt -6.2625 -10.65)
              (pt -5.5125 -10.65)
            )
            (AllLayers "N")
            (Group -1)
          (Shape 1 "N" 0 -0.3995 -0.4648 -0.3995 -0.5 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.4572 0)
            (Points
              (pt -0.3995 -0.4648)
              (pt -0.3995 -0.5)
            )
            (Width 0.4572)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (Points_New
              (pt -6.2625 -9.9)
              (pt -6.2625 -10.65)
            )
            (AllLayers "N")
            (Group -1)
          (Shape 3 "N" 0 -0.5 -0.4155 -0.4522 -0.3803 0 0 "" "Tahoma" "Y" 4 1 -2 0 0.4572 0)
            (Points
              (pt -0.5 -0.4155)
              (pt -0.4522 -0.3803)
            )
            (Width 0.4572)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (Points_New
              (pt -7.8375 -8.85)
              (pt -7.0875 -8.1)
            )
            (AllLayers "N")
            (Group -1)
          (Shape 0 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 0 0)
            (Width 0)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign 0)
            (LineSpacing 0)
            (TextAngle 0)
            (AllLayers "N")
            (Group 0)
        )
        (Holes
          (Hole "N" "N" 0 0 0 0 0)
          (Hole "N" "N" 0 0 0 0 0)
        )
        (Dimensions
        )
        (Model3D
          (Model3DFile "")
          (Model3DFile_Variable "")
          (pt 0 0 0 0 0 0 1 1 1 "N" "N" -1 0.7875 0 0 4934475 0 "N")
        )
        (Mounting 0)
        (Pattern_CategoryName "")
        (Pattern_CategoryIndex 0)
        (Pattern_CategoryTypes 0
        )
        (PossibleNames 0
        )
      )
    )
    (Part "LMG3100R017VBE" "U9"
      (Enabled "Y")
      (Selected "N")
      (Value "LMG3100R017VBE")
